BL Labeling Budget, 150
---------------------
BL time,	0.761
anova time,	0.005
shap time,	15.932
rlf time,	95.643
---------------------
Number of features selected by BL, 10
BL features,	exclusiveLock, sQLITE_OMIT_XFER_OPT, sQLITE_OMIT_SHARED_CACHE, lowerPageSize, autoVacuumOff, sQLITE_TEMP_STOREzero, sqlite_secure_delete, sQLITE_OMIT_LIKE_OPTIMIZATIO0, sQLITE_OMIT_BETWEEN_OPTIMIZATIO0, sQLITE_TEMP_STOREone
shap features,	chooseSQLITE_TEMP_STORE, sQLITE_TEMP_STOREzero, sQLITE_TEMP_STOREtwo, autoVacuumOff, sQLITE_OMIT_LOOKASIDE, standardPageSize, sQLITE_ENABLE_STAT2, autoVacuumO0, sQLITE_OMIT_LIKE_OPTIMIZATIO0, lowerCacheSize
anova features,	sQLITE_OMIT_LOOKASIDE, sQLITE_ENABLE_STAT2, sQLITE_OMIT_LIKE_OPTIMIZATIO0, enableFeatures, disableFeatures, lockingMode, pageSize, omitFeatures, setCacheSize, setAutoVacuum
rlf features,	sQLITE_TEMP_STOREzero, sQLITE_TEMP_STOREtwo, chooseSQLITE_TEMP_STORE, sQLITE_TEMP_STOREthree, autoVacuumO0, autoVacuumOff, sQLITE_TEMP_STOREone, sqlite_secure_delete, standardPageSize, normalLockingMode
---------------------
linear time, 43.682
rf time, 78.292
svr time, 188.444
ann time, 79.246
lgbm time, 48.344
#
 0,                 svr,anova, 59.00,  5.00,                --* -|------             
 0,                 ann,anova, 60.00,  9.00,                -- * |----------         
 0,              linear,anova, 61.00,  4.00,                 - *-|-                  
#
 1,                lgbm,anova, 64.00,  5.00,                  -- *---------          
 1,               linear,SHAP, 69.00, 10.00,                   --| * ----            
 1,                linear,all, 69.00, 12.00,                   - | * ----            
 1,                    svr,BL, 69.00,  6.00,                     | *-                
 1,                  ann,SHAP, 69.00, 12.00,                 --- | * ---             
 1,                  rf,anova, 70.00, 22.00,               ---   | *    ----------   
#
 2,                 linear,BL, 71.00,  8.00,                   --| * ----            
 2,                linear,RLF, 71.00, 10.00,                     |-*   -----         
 2,                   lgbm,BL, 71.00,  9.00,                     |-*  ------         
 2,                   ann,all, 73.00,  5.00,                  ---|- *-------         
#
 3,                   svr,all, 74.00,  2.00,                     |   *---            
 3,                    ann,BL, 74.00, 10.00,                   --|-  *  ----         
 3,                   ann,RLF, 74.00,  4.00,                    -|-  *------         
#
 4,                   rf,SHAP, 75.00,  5.00,                     |   * --            
 4,                    rf,all, 75.00, 11.00,                     | - *   -----       
 4,                  svr,SHAP, 75.00,  5.00,                     |  -* --            
 4,                 lgbm,SHAP, 75.00, 11.00,                     |  -*   --          
 4,                    rf,RLF, 76.00, 20.00,                     |-   *     ----     
#
 5,                  lgbm,RLF, 77.00, 11.00,                    -|    *-----         
#
 6,                     rf,BL, 81.00, 17.00,                     |---   *   ----     
#
 7,                  lgbm,all, 85.00, 21.00,                     |   ----*           
 7,                   svr,RLF, 89.00, 14.00,                     |  -      *-------- 
