BL time,	0.852
anova time,	0.001
shap time,	21.163
rlf time,	1.172
---------------------
Number of features selected by BL, 2
BL features,	Max_spout, Counters
shap features,	Max_spout, Counters
anova features,	Counters, Max_spout
rlf features,	Max_spout, Spliters
---------------------
linear time, 2.419
rf time, 13.234
svr time, 3.855
ann time, 15.367
lgbm time, 4.653
bl time, 5.384
asIs time, 0.031
#
 0,                      asIs, 21.00, 63.00, -------------       |  * -              
#
 1,                   lgbm,BL, 53.00, 11.00,                     |      --* --       
 1,                 lgbm,SHAP, 53.00, 11.00,                     |      --* --       
 1,                lgbm,anova, 53.00, 11.00,                     |      --* --       
 1,                     rf,BL, 54.00, 13.00,                     |      -  *-        
 1,                   rf,SHAP, 54.00, 13.00,                     |      -  *-        
 1,                  rf,anova, 54.00, 13.00,                     |      -  *-        
#
 2,                   ann,RLF, 59.00, 46.00,                     |       -  *      - 
 2,                    svr,BL, 64.00, 27.00,                     |         - *   --- 
 2,                  svr,SHAP, 64.00, 27.00,                     |         - *   --- 
 2,                 svr,anova, 64.00, 27.00,                     |         - *   --- 
#
 3,                 linear,BL, 82.00, 20.00,                     |      ------- *    
 3,               linear,SHAP, 82.00, 20.00,                     |      ------- *    
 3,                linear,RLF, 82.00, 19.00,                     |           -- *    
 3,                linear,all, 82.00, 19.00,                     |           -- *    
 3,              linear,anova, 82.00, 20.00,                     |      ------- *    
 3,                    ann,BL, 82.00,  5.00,                     |            - *--  
 3,                  ann,SHAP, 82.00,  6.00,                     |            - *--- 
 3,                   ann,all, 82.00, 15.00,                     |        ----- * -  
 3,                 ann,anova, 82.00,  5.00,                     |         ---- *--  
#
 4,                     bl,BL, 91.00, 28.00,                     |       ----     *- 
 4,                   bl,SHAP, 91.00, 28.00,                     |       ----     *- 
 4,                    bl,RLF, 91.00, 28.00,                     |       ----     *- 
 4,                    bl,all, 91.00, 28.00,                     |       ----     *- 
 4,                  bl,anova, 91.00, 28.00,                     |       ----     *- 
#
 5,                  lgbm,RLF, 95.00,  6.00,                     |               - * 
#
 6,                    rf,RLF, 96.00,  2.00,                     |                -* 
 6,                    rf,all, 96.00,  2.00,                     |                -* 
 6,                   svr,RLF, 97.00,  9.00,                     |           ----- * 
 6,                   svr,all, 97.00,  8.00,                     |              -- * 
 6,                  lgbm,all, 97.00,  9.00,                     |               - * 
