BL time,	2.144
anova time,	0.005
shap time,	26.693
rlf time,	955.239
---------------------
Number of features selected by BL, 2
BL features,	opt_vectorize, opt_unroll
shap features,	simd_avoidUnaligned, data_alignFieldPointers
anova features,	data_alignFieldPointers, simd_avoidUnaligned
rlf features,	opt_vectorize, opt_useAddressPrecalc
---------------------
linear time, 342.358
rf time, 622.798
svr time, 6026.596
ann time, 694.531
lgbm time, 365.235
bl time, 257.581
asIs time, 3.934
#
 0,                      asIs, 20.00, 35.00, ----------        *-|                   
#
 1,                   rf,SHAP, 35.00,  5.00,                     | *------           
 1,                  rf,anova, 35.00,  5.00,                     | *------           
 1,                  ann,SHAP, 35.00, 26.00,                     | *     --          
 1,                 ann,anova, 35.00, 26.00,                     | *     --          
#
 2,               linear,SHAP, 36.00, 28.00,                     | *      -          
 2,              linear,anova, 36.00, 28.00,                     | *      -          
#
 3,                  bl,anova, 57.00,  7.00,                     |------ *-          
 3,                   bl,SHAP, 58.00,  6.00,                     |------ *-          
 3,                 lgbm,SHAP, 59.00, 28.00,                     |       *-          
 3,                lgbm,anova, 59.00, 28.00,                     |       *-          
#
 4,                  svr,SHAP, 60.00,  6.00,                     |------- *          
 4,                 svr,anova, 60.00,  6.00,                     |------- *          
 4,                    bl,RLF, 60.00,  8.00,                     | -----  *-         
 4,                  lgbm,RLF, 61.00, 23.00,                     | --     *-         
 4,                    rf,RLF, 62.00,  3.00,                     |  ------*          
 4,                   ann,RLF, 62.00, 11.00,                     | -----  *          
 4,                linear,RLF, 63.00,  4.00,                     |  ------ *         
#
 5,                 linear,BL, 65.00,  1.00,                     |         *         
 5,                     rf,BL, 65.00,  1.00,                     |         *         
 5,                    svr,BL, 65.00,  3.00,                     |        -*         
 5,                   svr,RLF, 65.00,  4.00,                     |      -- *         
 5,                    ann,BL, 65.00,  1.00,                     |         *         
 5,                   lgbm,BL, 65.00,  1.00,                     |         *         
 5,                     bl,BL, 65.00,  2.00,                     |       --*         
 5,                    bl,all, 65.00,  2.00,                     |       --*         
#
 6,                    rf,all, 95.00,  2.00,                     |                -* 
#
 7,                  lgbm,all, 97.00,  4.00,                     |                -* 
#
 8,                linear,all, 98.00,  5.00,                     |                - *
 8,                   svr,all, 98.00,  5.00,                     |                  *
 8,                   ann,all, 98.00,  3.00,                     |                - *
