BL_time, 0.027
shap_time, 0.021
rlf_time, 0.308
Number of features selected by BL, 3
linear time, 0.244
rf time, 1.509
svr time, 0.232
ann time, 3.241
lgbm time, 0.745
bl time, 0.573
#
 0,                 linear,BL, -12.00, 70.00,                    *|    -              
 0,               linear,SHAP, -12.00, 70.00,                    *|    -              
 0,                linear,RLF, -12.00, 70.00,                    *|    -              
#
 1,                    svr,BL, 13.00,  4.00,                -----|------* -          
 1,                  svr,SHAP, 13.00,  4.00,                -----|------* -          
 1,                   svr,RLF, 13.00,  4.00,                -----|------* -          
#
 2,                     bl,BL, 33.00, 20.00,    -----------------|-------      *---  
 2,                   bl,SHAP, 33.00, 20.00,    -----------------|-------      *---  
 2,                    bl,RLF, 33.00, 20.00,    -----------------|-------      *---  
#
 3,                   lgbm,BL, 42.00,  3.00,                     |        --------*  
 3,                 lgbm,SHAP, 42.00,  3.00,                     |        --------*  
 3,                  lgbm,RLF, 42.00,  3.00,                     |        --------*  
#
 4,                     rf,BL, 43.00,  4.00,                     |      ---------- * 
 4,                   rf,SHAP, 43.00,  4.00,                     |      ---------- * 
 4,                    rf,RLF, 43.00,  4.00,                     |      ---------- * 
 4,                  ann,SHAP, -60.00, 62.00,   *                 |                   
 4,                   ann,RLF, -60.00, 62.00,   *                 | -------           
 4,                    ann,BL, -61.00, 64.00,   *                 | ------            
