BL_time, 0.091
shap_time, 0.033
rlf_time, 10.143
Number of features selected by BL, 7
linear time, 6.027
rf time, 13.6
svr time, 5.954
ann time, 20.502
lgbm time, 12.469
bl time, 7.249
#
 0,                   bl,SHAP, 85.00, 31.00,                     |   ---       *     
 0,                   rf,SHAP, 86.00,  5.00,                     |             -* -  
 0,                 lgbm,SHAP, 86.00,  1.00,                     |              *--  
#
 1,               linear,SHAP, 87.00,  6.00,                     |              * -  
 1,                  svr,SHAP, 87.00,  9.00,                     |              *    
#
 2,                  ann,SHAP, 93.00,  5.00,                     |              --*- 
#
 3,                 linear,BL, 95.00,  2.00,                     |                 * 
 3,                    svr,BL, 95.00,  1.00,                     |                 * 
 3,                    ann,BL, 95.00,  8.00,                     |                 * 
 3,                   ann,RLF, 95.00,  3.00,                     |             --- * 
 3,                    bl,RLF, 95.00, 11.00,                     |      -------    * 
#
 4,                linear,RLF, 96.00,  2.00,                     |              ---* 
#
 5,                    rf,RLF, 97.00,  1.00,                     |                  *
 5,                   svr,RLF, 97.00,  1.00,                     |                  *
 5,                  lgbm,RLF, 97.00,  0.00,                     |                 -*
#
 6,                     rf,BL, 98.00,  1.00,                     |                  *
 6,                   lgbm,BL, 98.00,  1.00,                     |                  *
 6,                     bl,BL, 98.00,  0.00,                     |                 -*
