BL time,	2.255
anova time,	0.002
shap time,	38.912
rlf time,	45.082
---------------------
Number of features selected by BL, 5
BL features,	Size, Dynamism, CriticalityModifier, Plan, InitialKnown
shap features,	Culture, Dynamism, CriticalityModifier, Size, InitialKnown
anova features,	Culture, Dynamism, CriticalityModifier, Size, InitialKnown
rlf features,	Plan, InitialKnown, CriticalityModifier, Criticality, Dynamism
---------------------
linear time, 134.26
rf time, 1278.256
svr time, 1779.111
ann time, 234.16
lgbm time, 151.925
bl time, 117.269
asIs time, 1.185
#
 0,                      asIs,  4.00, 20.00,          ------   *-|-----              
#
 1,                  ann,SHAP, 69.00, 28.00,                     |    ---   *  --    
 1,                    ann,BL, 70.00, 16.00,                     |     ---   *-      
 1,                   ann,RLF, 70.00, 13.00,                     |      ---  *--     
 1,                 ann,anova, 72.00, 23.00,                     |    ----   * --    
 1,                    bl,RLF, 75.00, 17.00,                     |      ---   *--    
#
 2,                     bl,BL, 76.00, 19.00,                     |     ----   *-     
 2,                   bl,SHAP, 76.00, 15.00,                     |      ----  *--    
 2,                    bl,all, 76.00, 19.00,                     |     ----   *-     
 2,                  bl,anova, 76.00, 15.00,                     |      ----  *--    
#
 3,                   ann,all, 81.00,  6.00,                     |          -- *     
#
 4,                     rf,BL, 85.00, 15.00,                     |           -  *-   
 4,                   rf,SHAP, 87.00, 10.00,                     |            - *    
 4,                    rf,all, 87.00,  9.00,                     |           -- *--  
 4,                  rf,anova, 87.00, 10.00,                     |            - *    
 4,                    svr,BL, 87.00,  5.00,                     |            --*-   
 4,                   svr,RLF, 87.00,  5.00,                     |            --*-   
 4,                   svr,all, 87.00, 12.00,                     |            --* -- 
 4,                 linear,BL, 88.00,  4.00,                     |              *-   
 4,                linear,RLF, 88.00, 15.00,                     |           -  *    
 4,                   lgbm,BL, 88.00,  4.00,                     |             -*-   
 4,                 lgbm,SHAP, 88.00,  5.00,                     |             -*-   
 4,                  lgbm,RLF, 88.00,  2.00,                     |            --*-   
 4,                  lgbm,all, 88.00,  5.00,                     |              *-   
 4,                lgbm,anova, 88.00,  5.00,                     |             -*-   
#
 5,                  svr,SHAP, 89.00,  5.00,                     |             - *-  
 5,                 svr,anova, 89.00,  5.00,                     |             - *-  
 5,                    rf,RLF, 90.00,  6.00,                     |            -- *-  
#
 6,               linear,SHAP, 93.00,  9.00,                     |                *  
 6,                linear,all, 93.00,  5.00,                     |              - *  
 6,              linear,anova, 93.00,  9.00,                     |                *  
