BL_time, 0.056
shap_time, 0.05
rlf_time, 18.197
Number of features selected by BL, 6
linear time, 7.898
rf time, 13.725
svr time, 11.224
ann time, 20.561
lgbm time, 9.205
bl time, 10.836
asIs time, 0.11
#
 0,                      asIs, -2.00, 84.00,          -      *   |        -----      
#
 1,                 linear,BL, 63.00,  1.00,                     |          *-       
 1,               linear,SHAP, 63.00,  1.00,                     |          *-       
#
 2,                    svr,BL, 79.00,  2.00,                     |             *-    
#
 3,                  svr,SHAP, 80.00,  1.00,                     |              *    
#
 4,                  lgbm,RLF, 90.00, 19.00,                     |           --   *- 
 4,                    rf,RLF, 92.00,  2.00,                     |           -----*  
 4,                   svr,RLF, 92.00, 20.00,                     |            -   *- 
#
 5,                linear,RLF, 93.00, 11.00,                     |             --  * 
 5,                   ann,RLF, 94.00,  6.00,                     |             --- * 
 5,                  ann,SHAP, 95.00, 16.00,                     |             -   * 
#
 6,                    bl,RLF, 96.00,  3.00,                     |                 * 
 6,                    ann,BL, 97.00,  3.00,                     |             ---- *
 6,                 lgbm,SHAP, 97.00,  1.00,                     |                  *
 6,                   bl,SHAP, 97.00,  2.00,                     |                  *
#
 7,                     rf,BL, 98.00,  3.00,                     |                 -*
 7,                   rf,SHAP, 98.00,  1.00,                     |                 -*
 7,                   lgbm,BL, 98.00,  2.00,                     |                  *
 7,                     bl,BL, 98.00,  1.00,                     |                  *
