BL Labeling Budget, 75
---------------------
BL time,	0.054
anova time,	0.001
shap time,	10.841
rlf time,	0.295
---------------------
Number of features selected by BL, 2
BL features,	Max_spout, Spliters
shap features,	Max_spout, Counters
anova features,	Max_spout, Counters
rlf features,	Spliters, Counters
---------------------
linear time, 0.953
rf time, 9.579
svr time, 0.992
ann time, 14.324
lgbm time, 2.632
#
 0,                linear,RLF, 94.00,  1.00,                     |        -------*-  
 0,                    rf,RLF, 94.00, 16.00,                     |       --      *   
 0,                   svr,RLF, 94.00, 19.00,                     |   ----        *   
 0,                   ann,RLF, 94.00,  4.00,                     |      ---------*   
 0,                  lgbm,RLF, 94.00, 17.00,                     |    ----       *   
#
 1,                linear,all, 95.00,  4.00,                     |              -*   
 1,                 linear,BL, 96.00,  1.00,                     |                *  
#
 2,                    ann,BL, 98.00,  2.00,                     |    ------------ * 
 2,                  ann,SHAP, 98.00,  4.00,                     |      ---------  * 
 2,                   ann,all, 98.00,  4.00,                     |       --------  * 
 2,                 ann,anova, 98.00,  4.00,                     |              -  * 
#
 3,               linear,SHAP, 99.00,  2.00,                     |               - * 
 3,              linear,anova, 99.00,  2.00,                     |               - * 
 3,                     rf,BL, 99.00,  1.00,                     |                 * 
 3,                   rf,SHAP, 99.00,  1.00,                     |                 * 
 3,                    rf,all, 99.00,  1.00,                     |                 * 
 3,                  rf,anova, 99.00,  1.00,                     |                 * 
 3,                    svr,BL, 99.00,  2.00,                     |                 * 
 3,                  svr,SHAP, 99.00,  2.00,                     |                 * 
 3,                   svr,all, 99.00,  2.00,                     |                 * 
 3,                 svr,anova, 99.00,  2.00,                     |                 * 
 3,                   lgbm,BL, 99.00,  2.00,                     |                 * 
 3,                 lgbm,SHAP, 99.00,  2.00,                     |                 * 
 3,                  lgbm,all, 99.00,  2.00,                     |                 * 
 3,                lgbm,anova, 99.00,  2.00,                     |                 * 
