BL_time, 0.026
shap_time, 0.023
rlf_time, 1.194
Number of features selected by BL, 3
linear time, 1.804
rf time, 9.883
svr time, 2.833
ann time, 20.416
lgbm time, 7.519
bl time, 5.255
#
 0,                     bl,BL, 13.00, 27.00,                    -|----- *  ---       
 0,                   bl,SHAP, 13.00, 26.00,                     |----- *  ---       
 0,                    bl,RLF, 15.00, 26.00,                     |-----  * ---       
 0,                 linear,BL, 22.00, 40.00,                     |        *          
 0,               linear,SHAP, 22.00, 40.00,                     |        *          
 0,                linear,RLF, 22.00, 40.00,                     |        *          
 0,                    ann,BL, 28.00, 19.00,                     |-------  *         
#
 1,                   ann,RLF, 30.00, 11.00,                     |-------- *-        
#
 2,                  ann,SHAP, 33.00,  5.00,                     |       -- *        
#
 3,                    svr,BL, 35.00,  4.00,                     |    ------*        
 3,                  svr,SHAP, 35.00,  4.00,                     |    ------*        
 3,                   svr,RLF, 35.00,  4.00,                     |    ------*        
#
 4,                     rf,BL, 56.00, 16.00,                     |           -  *--- 
 4,                   rf,SHAP, 56.00, 16.00,                     |           -  *--- 
 4,                    rf,RLF, 56.00, 16.00,                     |           -  *--- 
#
 5,                   lgbm,BL, 58.00, 21.00,                     |            --*  - 
 5,                 lgbm,SHAP, 58.00, 21.00,                     |            --*  - 
 5,                  lgbm,RLF, 58.00, 21.00,                     |            --*  - 
