BL time,	0.219
anova time,	0.001
shap time,	23.185
rlf time,	13.859
---------------------
Number of features selected by BL, 5
BL features,	Sorters, Max_spout, Spouts, Emit_freq, Message_size
shap features,	Max_spout, Sorters, Spouts, Chunk_size, Message_size
anova features,	Max_spout, Sorters, Spouts, Chunk_size, Emit_freq
rlf features,	Max_spout, Sorters, Spouts, Emit_freq, Chunk_size
---------------------
linear time, 15.552
rf time, 50.185
svr time, 38.971
ann time, 45.448
lgbm time, 19.423
#
 0,                    rf,RLF, 99.00,  0.00,                     |   ------------*-- 
 0,                  rf,anova, 99.00,  0.00,                     |   ------------*-- 
 0,                    svr,BL, 99.00,  0.00,                     |               *   
 0,                  svr,SHAP, 99.00,  0.00,                     |               *   
 0,                   svr,RLF, 99.00,  2.00,                     |   ----        *   
 0,                   svr,all, 99.00,  2.00,                     |   ----        *   
 0,                 svr,anova, 99.00,  2.00,                     |   ----        *   
#
 1,                 linear,BL, 100.00,  0.00,                     |               ---*
 1,               linear,SHAP, 100.00,  0.00,                     |               ---*
 1,                linear,RLF, 100.00,  0.00,                     |               ---*
 1,                linear,all, 100.00,  0.00,                     |               ---*
 1,              linear,anova, 100.00,  0.00,                     |               ---*
 1,                     rf,BL, 100.00,  0.00,                     |                  *
 1,                   rf,SHAP, 100.00,  0.00,                     |                  *
 1,                    rf,all, 100.00,  0.00,                     |                  *
 1,                    ann,BL, 100.00,  0.00,                     |               ---*
 1,                  ann,SHAP, 100.00,  0.00,                     |                  *
 1,                   ann,RLF, 100.00,  1.00,                     |                  *
 1,                   ann,all, 100.00,  0.00,                     |               ---*
 1,                 ann,anova, 100.00,  1.00,                     |           ----   *
 1,                   lgbm,BL, 100.00,  0.00,                     |                  *
 1,                 lgbm,SHAP, 100.00,  0.00,                     |                  *
 1,                  lgbm,RLF, 100.00,  0.00,                     |               ---*
 1,                  lgbm,all, 100.00,  0.00,                     |                  *
 1,                lgbm,anova, 100.00,  0.00,                     |               ---*
