BL time,	31.482
anova time,	0.005
shap time,	94.874
rlf time,	105.658
---------------------
Number of features selected by BL, 15
BL features,	sQLITE_OMIT_LIKE_OPTIMIZATIO0, sQLITE_OMIT_OR_OPTIMIZATIO0, sQLITE_OMIT_BETWEEN_OPTIMIZATIO0, sQLITE_OMIT_XFER_OPT, sQLITE_OMIT_SHARED_CACHE, sQLITE_OMIT_BTREECOUNT, sQLITE_OMIT_QUICKBALANCE, sQLITE_OMIT_LOOKASIDE, sQLITE_DISABLE_DIRSYNC, sQLITE_DISABLE_LFS, sQLITE_ENABLE_STAT2, sqlite_secure_delete, sQLITE_ENABLE_ATOMIC_WRITE, standardCacheSize, autoVacuumOff
shap features,	chooseSQLITE_TEMP_STORE, sQLITE_TEMP_STOREzero, sQLITE_TEMP_STOREtwo, autoVacuumOff, sQLITE_OMIT_LOOKASIDE, autoVacuumO0, standardPageSize, lowerCacheSize, sQLITE_OMIT_LIKE_OPTIMIZATIO0, sQLITE_ENABLE_STAT2, sQLITE_TEMP_STOREone, sQLITE_OMIT_XFER_OPT, sQLITE_TEMP_STOREthree, sQLITE_OMIT_OR_OPTIMIZATIO0, sQLITE_OMIT_BETWEEN_OPTIMIZATIO0
anova features,	sQLITE_OMIT_LOOKASIDE, sQLITE_ENABLE_STAT2, sQLITE_OMIT_LIKE_OPTIMIZATIO0, enableFeatures, omitFeatures, options, lockingMode, pageSize, setAutoVacuum, setCacheSize, disableFeatures, operatingSystemCharacteristics, sQLITE_OMIT_XFER_OPT, sQLITE_OMIT_SHARED_CACHE, sQLITE_OMIT_OR_OPTIMIZATIO0
rlf features,	sQLITE_TEMP_STOREzero, chooseSQLITE_TEMP_STORE, sqlite_secure_delete, sQLITE_TEMP_STOREtwo, autoVacuumO0, autoVacuumOff, sQLITE_TEMP_STOREthree, sQLITE_TEMP_STOREone, standardPageSize, sQLITE_ENABLE_ATOMIC_WRITE, standardCacheSize, normalLockingMode, exclusiveLock, higherCacheSize, lowerCacheSize
---------------------
linear time, 43.4
rf time, 85.809
svr time, 235.757
ann time, 74.031
lgbm time, 48.202
bl time, 153.805
asIs time, 0.165
#
 0,                      asIs,  7.00, 37.00,      ---------    * |-----------        
#
 1,                    svr,BL, 48.00, 12.00,                     |     *----         
#
 2,                  rf,anova, 58.00, 14.00,                     |       * --        
 2,                 svr,anova, 58.00,  6.00,                     |      -*           
#
 3,                 ann,anova, 60.00, 12.00,                     |        * -        
 3,              linear,anova, 61.00,  3.00,                     |       -*          
 3,                lgbm,anova, 62.00,  5.00,                     |     -- *--        
#
 4,                   bl,SHAP, 65.00, 11.00,                     |       - *-        
#
 5,                  bl,anova, 66.00, 10.00,                     |      -- *--       
 5,                 linear,BL, 67.00, 13.00,                     |         *         
 5,                linear,all, 69.00, 12.00,                     |          *--      
 5,                     rf,BL, 69.00, 22.00,                     |   ---    *------  
#
 6,                   lgbm,BL, 70.00, 20.00,                     |   ---    *---     
#
 7,                     bl,BL, 71.00,  9.00,                     |        - *-       
 7,                    bl,all, 71.00,  9.00,                     |        - *-       
 7,                linear,RLF, 73.00, 10.00,                     |         -* --     
 7,                   ann,all, 73.00, 12.00,                     |       ---* -      
#
 8,               linear,SHAP, 74.00, 13.00,                     |       --  *--     
 8,                   svr,all, 74.00,  2.00,                     |           *-      
 8,                  ann,SHAP, 74.00, 11.00,                     |       --- *--     
 8,                   ann,RLF, 74.00,  8.00,                     |           *--     
#
 9,                    rf,all, 75.00, 11.00,                     |           * --    
 9,                  svr,SHAP, 75.00,  9.00,                     |           *--     
 9,                    ann,BL, 75.00, 12.00,                     |---------- *       
 9,                    bl,RLF, 75.00, 13.00,                     |      ---- *-----  
#
10,                 lgbm,SHAP, 79.00, 10.00,                     |          - *----  
10,                   rf,SHAP, 81.00, 10.00,                     |            *--    
10,                   svr,RLF, 84.00, 14.00,                     |          -  *---- 
#
11,                  lgbm,all, 85.00, 21.00,                     |           --*     
11,                    rf,RLF, 89.00, 16.00,                     |             -*  - 
11,                  lgbm,RLF, 89.00,  5.00,                     |           -- *--  
