BL time,	2.016
anova time,	0.001
shap time,	25.169
rlf time,	8.939
---------------------
Number of features selected by BL, 5
BL features,	Density, Volatileacidity, Fixedacidity, PH, Sulphates
shap features,	Density, Volatileacidity, Sulphates, Residualsugar, PH
anova features,	Density, Volatileacidity, PH, Residualsugar, Fixedacidity
rlf features,	Fixedacidity, Density, Residualsugar, Volatileacidity, PH
---------------------
linear time, 9.051
rf time, 62.378
svr time, 21.011
ann time, 27.328
lgbm time, 13.507
bl time, 16.443
asIs time, 0.067
#
 0,                      asIs, -9.00,  9.00,        ----  *----- |                   
#
 1,                    ann,BL, 47.00, 13.00,                     |  --*  --------    
 1,                  bl,anova, 47.00, 12.00,                     | ---* -----        
 1,                 ann,anova, 49.00,  8.00,                     |---- *------       
 1,                   bl,SHAP, 49.00, 12.00,                     |  -- * -------     
 1,                linear,RLF, 50.00,  5.00,                     |     *-            
 1,              linear,anova, 50.00,  5.00,                     |     *-            
 1,                    bl,RLF, 50.00, 11.00,                     |     * ----------- 
#
 2,                     bl,BL, 51.00, 25.00,                     |    -*    ----     
 2,                    bl,all, 51.00, 25.00,                     |    -*    ----     
 2,                 linear,BL, 52.00, 30.00,                     |    - *     -      
#
 3,                  svr,SHAP, 53.00, 23.00,                     |      *   --       
 3,               linear,SHAP, 54.00, 45.00,                     |    - *        --- 
 3,                  ann,SHAP, 54.00, 23.00,                     |    - *   ------   
 3,                linear,all, 55.00, 27.00,                     |    --*     ---    
 3,                   ann,RLF, 56.00, 27.00,                     |   -- *    ---     
 3,                   ann,all, 73.00, 25.00,                     |    -     *        
#
 4,                   lgbm,BL, 77.00, 18.00,                     |          -*   --- 
 4,                 lgbm,SHAP, 77.00, 19.00,                     |       ----*   --- 
 4,                  lgbm,RLF, 77.00, 18.00,                     |          -*   -   
 4,                  lgbm,all, 77.00, 19.00,                     |          -*       
 4,                lgbm,anova, 77.00, 18.00,                     |          -*   -   
 4,                   rf,SHAP, 81.00, 22.00,                     |       ---  *  --- 
 4,                     rf,BL, 95.00, 19.00,                     |       ----    *-- 
 4,                    rf,RLF, 95.00, 19.00,                     |      -----    *-- 
 4,                    rf,all, 95.00, 19.00,                     |       ----    *-- 
 4,                  rf,anova, 95.00, 19.00,                     |      -----    *-- 
 4,                    svr,BL, 95.00, 28.00,                     |               *   
 4,                   svr,RLF, 95.00, 28.00,                     |          -    *   
 4,                   svr,all, 95.00, 18.00,                     |          -    *   
 4,                 svr,anova, 95.00, 28.00,                     |          -    *   
