BL_time, 0.091
shap_time, 0.091
rlf_time, 117.647
Number of features selected by BL, 5
linear time, 7.097
rf time, 10.396
svr time, 19.932
ann time, 14.946
lgbm time, 8.786
bl time, 7.806
#
 0,                    rf,RLF, 11.00,  7.00,                   * |                   
 0,                   svr,RLF, 11.00,  3.00,                   *-|----------------   
#
 1,                linear,RLF, 12.00,  1.00,                   -*|                   
 1,                  lgbm,RLF, 12.00,  3.00,                    *|                   
#
 2,                   ann,RLF, 13.00,  1.00,                   -*|                   
#
 3,                    bl,RLF, 14.00, 31.00, ------------       *|----------------   
#
 4,                   bl,SHAP, 25.00, 70.00,               ----- | *              -- 
#
 5,                     bl,BL, 86.00, 35.00,                     | ------         *- 
#
 6,                    ann,BL, 88.00,  6.00,                     |                 * 
#
 7,                  svr,SHAP, 90.00,  1.00,                     |                 * 
#
 8,                 linear,BL, 91.00,  2.00,                     |                 * 
 8,               linear,SHAP, 91.00,  3.00,                     |                 * 
 8,                     rf,BL, 91.00,  1.00,                     |                 * 
 8,                    svr,BL, 91.00,  6.00,                     |                 * 
#
 9,                   rf,SHAP, 92.00,  4.00,                     |                  *
 9,                  ann,SHAP, 92.00,  0.00,                     |               ---*
 9,                   lgbm,BL, 92.00,  0.00,                     |                 -*
 9,                 lgbm,SHAP, 92.00,  1.00,                     |                  *
