BL_time, 0.07
shap_time, 0.094
rlf_time, 32.075
Number of features selected by BL, 6
linear time, 67.033
rf time, 661.095
svr time, 743.144
ann time, 98.642
lgbm time, 71.734
bl time, 73.966
asIs time, 0.828
#
 0,                      asIs, -7.00, 22.00,       -------   * --|----               
#
 1,                    ann,BL, 72.00, 16.00,                     |           - * -   
 1,                    bl,RLF, 72.00, 19.00,                     |      ----   * --  
 1,                     bl,BL, 73.00, 18.00,                     |    ------   *---  
 1,                   bl,SHAP, 73.00, 22.00,                     |      ----   *  -  
 1,                   ann,RLF, 76.00, 21.00,                     |       ----   * -  
 1,                  ann,SHAP, 81.00, 11.00,                     |      -------  *-  
#
 2,                 linear,BL, 83.00,  4.00,                     |               -*- 
 2,                     rf,BL, 83.00,  6.00,                     |             -- *  
 2,                   rf,SHAP, 83.00, 14.00,                     |            -   *  
 2,                   svr,RLF, 83.00,  6.00,                     |            --- *- 
 2,                  lgbm,RLF, 85.00,  8.00,                     |             -- *  
 2,                linear,RLF, 87.00,  7.00,                     |            ----*- 
 2,                    rf,RLF, 87.00,  5.00,                     |             ---*  
 2,                    svr,BL, 87.00,  5.00,                     |               -*- 
 2,                  svr,SHAP, 87.00,  4.00,                     |                *- 
 2,                   lgbm,BL, 87.00,  4.00,                     |               -*  
 2,                 lgbm,SHAP, 87.00,  4.00,                     |              --*  
#
 3,               linear,SHAP, 88.00,  1.00,                     |                 * 
