BL time,	0.056
anova time,	0.001
shap time,	26.496
rlf time,	0.296
---------------------
Number of features selected by BL, 2
BL features,	Counters, Max_spout
shap features,	Counters, Max_spout
anova features,	Counters, Spliters
rlf features,	Max_spout, Spliters
---------------------
linear time, 1.04
rf time, 9.588
svr time, 1.059
ann time, 14.279
lgbm time, 2.714
#
 0,                linear,RLF, 52.00,  5.00,           - *-      |                   
#
 1,                   ann,RLF, 53.00,  7.00,           -- * -----|                   
#
 2,              linear,anova, 75.00, 25.00,               ---   |*    ---           
 2,                     rf,BL, 75.00, 37.00,          ----       |*    -------       
 2,                   rf,SHAP, 75.00, 37.00,          ----       |*    -------       
 2,                linear,all, 76.00, 25.00,               ---   |*    ---           
#
 3,                   ann,all, 77.00, 10.00,                -----|* -------          
 3,                 linear,BL, 78.00, 16.00,                  ---| *   ---           
 3,               linear,SHAP, 78.00, 16.00,                  ---| *   ---           
 3,                  ann,SHAP, 78.00, 25.00,             ---     | *-------          
 3,                 ann,anova, 80.00, 14.00,               ----  | *-------          
#
 4,                    rf,RLF, 83.00,  8.00,                     |--*  -------       
 4,                    rf,all, 83.00,  8.00,                     |--*  -------       
 4,                  rf,anova, 83.00, 11.00,                     |- *  ------        
 4,                    svr,BL, 83.00, 18.00,                     |- *     -          
 4,                  svr,SHAP, 83.00, 18.00,                     |- *     -          
 4,                   svr,RLF, 83.00, 18.00,                  ---|- *     -          
 4,                   svr,all, 83.00, 18.00,                     |- *     -          
 4,                 svr,anova, 83.00, 18.00,                     |- *     -          
 4,                    ann,BL, 83.00, 15.00,               ----  |  *------          
#
 5,                lgbm,anova, 97.00, 15.00,                     |--     *----       
 5,                   lgbm,BL, 98.00, 25.00,           ----------|        *---       
 5,                 lgbm,SHAP, 98.00, 25.00,           ----------|        *---       
 5,                  lgbm,RLF, 98.00, 19.00,                     |--      *-         
 5,                  lgbm,all, 98.00, 19.00,                     |--      *---       
