BL_time, 0.668
shap_time, 0.376
rlf_time, 1714.6
Number of features selected by BL, 9
linear time, 52.199
rf time, 55.833
svr time, 55.71
ann time, 61.881
lgbm time, 54.769
bl time, 48.045
#
 0,                    bl,RLF, 19.00, 15.00, --------------------|* -----            
 0,                   svr,RLF, 20.00,  7.00,                   --| *-                
 0,                   ann,RLF, 20.00, 13.00,                     | *  -              
#
 1,                linear,RLF, 30.00,  5.00,                     |---*------         
#
 2,                    rf,RLF, 32.00,  5.00,                     |--- *              
#
 3,                  lgbm,RLF, 36.00,  6.00,                     |---- *             
#
 4,                   bl,SHAP, 39.00, 26.00,                   --|-    * ----        
#
 5,                     bl,BL, 49.00, 55.00,                    -|        *          
#
 6,                    svr,BL, 69.00, 12.00,                     |             *  -  
 6,                  svr,SHAP, 69.00, 31.00,                     |        -    *  -  
 6,                   lgbm,BL, 69.00,  0.00,                     |         ----*-    
 6,                 linear,BL, 76.00, 14.00,                     |        -----  *   
 6,               linear,SHAP, 76.00, 28.00,                     |               *   
 6,                     rf,BL, 76.00,  1.00,                     |             --*-- 
 6,                   rf,SHAP, 76.00,  0.00,                     |             --*   
 6,                    ann,BL, 76.00,  7.00,                     |-------------  *-- 
 6,                 lgbm,SHAP, 76.00,  0.00,                     |               *-  
 6,                  ann,SHAP, 79.00, 12.00,                     |        -----  *   
