BL_time, 0.049
shap_time, 0.038
rlf_time, 8.687
Number of features selected by BL, 5
linear time, 6.244
rf time, 22.117
svr time, 10.727
ann time, 19.207
lgbm time, 9.086
bl time, 8.103
#
 0,                    ann,BL, 10.00, 17.00,                     |    -* ----------  
#
 1,                  ann,SHAP, 23.00, 10.00,                     |  ---- *---------  
#
 2,                 linear,BL, 27.00, 17.00,                     |        *--------  
 2,               linear,SHAP, 27.00, 66.00,                     |      - *        - 
 2,                linear,RLF, 27.00, 66.00,                     |      - *        - 
#
 3,                   ann,RLF, 29.00, 66.00,                     |        *        - 
 3,                     bl,BL, 43.00, 40.00,                     |   -----  *   ---- 
 3,                   bl,SHAP, 53.00, 41.00,                     |      --   *   -   
 3,                    svr,BL, 59.00, 57.00,            ---------|---------   *      
 3,                    bl,RLF, 62.00, 48.00,                     |      -      * -   
#
 4,                     rf,BL, 98.00,  0.00,                     |                  *
 4,                  svr,SHAP, 98.00, 38.00,                     |                  *
 4,                   svr,RLF, 98.00, 38.00,                     |                  *
 4,                   lgbm,BL, 98.00,  0.00,                     |                  *
#
 5,                 lgbm,SHAP, 99.00,  1.00,                     |                  *
 5,                  lgbm,RLF, 99.00,  1.00,                     |                  *
#
 6,                   rf,SHAP, 100.00,  0.00,                     |                  *
 6,                    rf,RLF, 100.00,  0.00,                     |                  *
