BL time,	1.27
anova time,	0.002
shap time,	21.075
rlf time,	5.359
---------------------
Number of features selected by BL, 5
BL features,	h, k, i, j, e
shap features,	h, k, i, j, f
anova features,	h, k, i, j, f
rlf features,	h, k, j, i, a
---------------------
linear time, 5.399
rf time, 16.466
svr time, 5.74
ann time, 23.163
lgbm time, 7.474
bl time, 7.975
asIs time, 0.042
#
 0,                      asIs, -7.00, 25.00,   --   *    --------|---------------    
#
 1,                linear,RLF, 98.00,  2.00,                     |                 * 
 1,                    ann,BL, 98.00,  2.00,                     |                -* 
 1,                  ann,SHAP, 98.00,  2.00,                     |                -* 
 1,                   ann,RLF, 98.00,  2.00,                     |                -* 
 1,                   ann,all, 98.00,  2.00,                     |                -* 
 1,                 ann,anova, 98.00,  2.00,                     |                -* 
 1,                  lgbm,RLF, 98.00,  4.00,                     |                -* 
 1,                    bl,RLF, 98.00,  2.00,                     |                 * 
#
 2,                 linear,BL, 99.00,  2.00,                     |                  *
 2,                     rf,BL, 99.00,  1.00,                     |                 -*
 2,                    rf,RLF, 99.00,  2.00,                     |                  *
 2,                    svr,BL, 99.00,  2.00,                     |                  *
 2,                  svr,SHAP, 99.00,  2.00,                     |                  *
 2,                   svr,RLF, 99.00,  2.00,                     |                  *
 2,                   svr,all, 99.00,  2.00,                     |                  *
 2,                 svr,anova, 99.00,  2.00,                     |                  *
 2,                   lgbm,BL, 99.00,  2.00,                     |                - *
 2,                 lgbm,SHAP, 99.00,  2.00,                     |                - *
 2,                  lgbm,all, 99.00,  2.00,                     |                - *
 2,                lgbm,anova, 99.00,  2.00,                     |                - *
 2,                     bl,BL, 99.00,  2.00,                     |                  *
 2,                   bl,SHAP, 99.00,  2.00,                     |                  *
 2,                    bl,all, 99.00,  2.00,                     |                  *
 2,                  bl,anova, 99.00,  2.00,                     |                - *
#
 3,               linear,SHAP, 100.00,  2.00,                     |                  *
 3,                linear,all, 100.00,  2.00,                     |                  *
 3,              linear,anova, 100.00,  2.00,                     |                  *
 3,                   rf,SHAP, 100.00,  1.00,                     |                 -*
 3,                    rf,all, 100.00,  1.00,                     |                 -*
 3,                  rf,anova, 100.00,  1.00,                     |                 -*
