BL time,	0.212
anova time,	0.002
shap time,	41.78
rlf time,	5.324
---------------------
Number of features selected by BL, 6
BL features,	h, k, i, j, b, e
shap features,	h, k, i, j, f, b
anova features,	h, a, k, i, j, f
rlf features,	h, j, i, k, a, b
---------------------
linear time, 5.347
rf time, 16.533
svr time, 5.637
ann time, 24.283
lgbm time, 7.43
#
 0,                 linear,BL, 98.00,  2.00,                     |     *             
 0,                linear,RLF, 98.00,  2.00,                     |     *             
 0,                    svr,BL, 98.00,  2.00,              -------|-----*             
 0,                   svr,RLF, 98.00,  2.00,              -------|-----*             
 0,                    ann,BL, 98.00,  2.00,              -------|-----*        ---- 
 0,                  ann,SHAP, 98.00,  2.00,              -------|-----*        ---- 
 0,                   ann,RLF, 98.00,  2.00,              -------|-----*        ---- 
 0,                   ann,all, 98.00,  2.00,              -------|-----*        ---- 
 0,                 ann,anova, 98.00,  2.00,              -------|-----*        ---- 
 0,                   lgbm,BL, 98.00,  3.00,              ----   |     *    ----     
 0,                  lgbm,RLF, 98.00,  2.00,              -------|-----*             
#
 1,                     rf,BL, 99.00,  1.00,                  ---|----------*        
 1,                    rf,RLF, 99.00,  2.00,                  ---|-----     *        
 1,                  svr,SHAP, 99.00,  2.00,                     | ----     *        
 1,                   svr,all, 99.00,  2.00,                     | ----     *        
 1,                 svr,anova, 99.00,  2.00,                     | ----     *        
 1,                 lgbm,SHAP, 99.00,  2.00,              -------|-----     *        
 1,                  lgbm,all, 99.00,  2.00,              -------|-----     *        
 1,                lgbm,anova, 99.00,  2.00,              -------|-----     *        
#
 2,               linear,SHAP, 100.00,  2.00,                     |              *    
 2,                linear,all, 100.00,  2.00,                     |              *    
 2,              linear,anova, 100.00,  2.00,                     |              *    
 2,                   rf,SHAP, 100.00,  1.00,                  ---|----------    *    
 2,                    rf,all, 100.00,  1.00,                  ---|----------    *    
 2,                  rf,anova, 100.00,  1.00,                  ---|----------    *    
