BL time,	0.728
anova time,	0.005
shap time,	15.926
rlf time,	115.682
---------------------
Number of features selected by BL, 10
BL features,	exclusiveLock, sQLITE_OMIT_XFER_OPT, sQLITE_OMIT_SHARED_CACHE, lowerPageSize, autoVacuumOff, sQLITE_TEMP_STOREzero, sqlite_secure_delete, sQLITE_OMIT_LIKE_OPTIMIZATIO0, sQLITE_OMIT_BETWEEN_OPTIMIZATIO0, sQLITE_TEMP_STOREone
shap features,	chooseSQLITE_TEMP_STORE, sQLITE_TEMP_STOREzero, sQLITE_TEMP_STOREtwo, autoVacuumOff, sQLITE_OMIT_LOOKASIDE, standardPageSize, sQLITE_ENABLE_STAT2, autoVacuumO0, sQLITE_OMIT_LIKE_OPTIMIZATIO0, lowerCacheSize
anova features,	sQLITE_OMIT_LOOKASIDE, sQLITE_ENABLE_STAT2, sQLITE_OMIT_LIKE_OPTIMIZATIO0, enableFeatures, disableFeatures, lockingMode, pageSize, omitFeatures, setCacheSize, setAutoVacuum
rlf features,	sQLITE_TEMP_STOREzero, sQLITE_TEMP_STOREtwo, chooseSQLITE_TEMP_STORE, autoVacuumO0, autoVacuumOff, sQLITE_TEMP_STOREthree, sQLITE_TEMP_STOREone, standardPageSize, sQLITE_ENABLE_ATOMIC_WRITE, sqlite_secure_delete
---------------------
linear time, 43.211
rf time, 76.529
svr time, 175.304
ann time, 70.134
lgbm time, 47.086
#
 0,                 svr,anova, 59.00,  5.00,                --* -|------             
 0,              linear,anova, 61.00,  4.00,                 - *-|-                  
#
 1,                lgbm,anova, 64.00,  5.00,                  - *|---------          
 1,                 ann,anova, 67.00, 15.00,                --   |*  --------        
#
 2,               linear,SHAP, 69.00, 10.00,                   - |*  ----            
 2,                linear,all, 69.00, 12.00,                     |*  ----            
 2,                    svr,BL, 69.00,  6.00,                     |* -                
 2,                  rf,anova, 70.00, 22.00,               ---   | *   ----------    
 2,                  ann,SHAP, 70.00, 12.00,                  -  | * --              
#
 3,                 linear,BL, 71.00,  8.00,                   --| * ----            
 3,                linear,RLF, 71.00,  6.00,                    -| * ----            
 3,                   ann,RLF, 71.00,  6.00,                   --| * -------         
 3,                   lgbm,BL, 71.00,  9.00,                     | *  ------         
 3,                   ann,all, 72.00, 12.00,                   - |  *-------         
#
 4,                   svr,all, 74.00,  2.00,                     |   *---            
 4,                    ann,BL, 74.00, 10.00,                    -|-  * -----         
#
 5,                   rf,SHAP, 75.00,  5.00,                     |   * --            
 5,                    rf,all, 75.00, 11.00,                     |-- *  -----        
 5,                  svr,SHAP, 75.00,  5.00,                     |  -* --            
 5,                 lgbm,SHAP, 75.00, 11.00,                     |  -*   --          
#
 6,                     rf,BL, 81.00, 17.00,                     |---  *    ----     
 6,                  lgbm,all, 85.00, 21.00,                     |   ----*           
 6,                    rf,RLF, 89.00,  2.00,                     |   ------*-------- 
 6,                   svr,RLF, 89.00, 14.00,                     |---      *-------- 
 6,                  lgbm,RLF, 89.00,  6.00,                     |   ---   *------   
