BL time,	1.989
anova time,	0.161
shap time,	38.799
rlf time,	3585.838
---------------------
Number of features selected by BL, 9
BL features,	g_45_8, o_12, g_14_9_2, g_45_7, g_14_9_4, g_45_1, g_45_9, o_19, g_45_6
shap features,	g_14_9_2, g_45_8, g_45_7, o_16, g_14_9_4, g_45_9, o_12, g_45_2, g_45_1
anova features,	g_14_9_2, g_45_8, g_45_7, o_16, g_14_9_4, g_45_9, g_45_6, g_14_9_1, g_14_9_3
rlf features,	g_14_9_2, g_45_8, g_45_7, o_16, g_14_9_4, g_45_9, o_12, g_45_2, g_45_1
---------------------
linear time, 954.881
rf time, 1058.669
svr time, 954.266
ann time, 1029.659
lgbm time, 965.699
bl time, 723.959
asIs time, 0.46
#
 0,                      asIs,  0.00, 31.00,     ----     * -----|-----              
#
 1,              linear,anova, 83.00,  6.00,                     |          -- *-    
#
 2,                  bl,anova, 85.00, 17.00,                     |         --- *  -  
 2,                  rf,anova, 87.00, 16.00,                     |           -  * -- 
 2,                lgbm,anova, 87.00,  8.00,                     |              *--  
#
 3,                    ann,BL, 91.00, 11.00,                     |             - *   
 3,                 ann,anova, 91.00, 11.00,                     |            -- *   
 3,                     bl,BL, 91.00, 20.00,                     |         ---   *   
 3,                    bl,all, 91.00, 20.00,                     |         ---   *   
#
 4,                 linear,BL, 95.00,  7.00,                     |                *  
 4,               linear,SHAP, 95.00,  7.00,                     |                *  
 4,                linear,RLF, 95.00,  7.00,                     |                *  
 4,                linear,all, 95.00,  7.00,                     |                *  
 4,                   lgbm,BL, 95.00,  9.00,                     |             -- *  
 4,                 lgbm,SHAP, 95.00,  9.00,                     |              - *  
 4,                  lgbm,RLF, 95.00,  9.00,                     |              - *  
 4,                  lgbm,all, 95.00,  9.00,                     |              - *  
#
 5,                  ann,SHAP, 98.00,  9.00,                     |              -  * 
 5,                   ann,RLF, 98.00,  5.00,                     |              -- * 
 5,                   ann,all, 98.00,  5.00,                     |              -- * 
 5,                   bl,SHAP, 98.00, 13.00,                     |            --   * 
 5,                    bl,RLF, 98.00,  9.00,                     |             --  * 
#
 6,                     rf,BL, 100.00,  9.00,                     |              -  * 
 6,                   rf,SHAP, 100.00,  9.00,                     |              -  * 
 6,                    rf,RLF, 100.00,  9.00,                     |              -  * 
 6,                    rf,all, 100.00,  9.00,                     |              -  * 
 6,                    svr,BL, 100.00,  5.00,                     |               - * 
 6,                  svr,SHAP, 100.00,  5.00,                     |               - * 
 6,                   svr,RLF, 100.00,  5.00,                     |               - * 
 6,                   svr,all, 100.00,  5.00,                     |               - * 
 6,                 svr,anova, 100.00,  9.00,                     |              -  * 
