BL_time, 0.035
shap_time, 0.023
rlf_time, 0.81
Number of features selected by BL, 3
linear time, 1.547
rf time, 7.987
svr time, 1.624
ann time, 11.613
lgbm time, 3.902
bl time, 2.857
#
 0,                     bl,BL,  4.00, 27.00,   ------   *        |-                  
 0,                   bl,SHAP, 10.00, 22.00,    -------    *     |---------          
 0,                    bl,RLF, 10.00, 22.00,    -------    *     |---------          
#
 1,                  ann,SHAP, 21.00, 35.00,  -------           *|    -------        
#
 2,                    ann,BL, 29.00, 20.00, ---------------     |  *--------        
 2,                    svr,BL, 30.00,  9.00,                    -|   *---            
 2,                  svr,SHAP, 30.00,  9.00,                    -|   *---            
 2,                   svr,RLF, 30.00,  9.00,                    -|   *---            
 2,                   ann,RLF, 30.00, 18.00,     ------------    |   *--             
 2,                   lgbm,BL, 30.00, 17.00,                   --|   *   ---         
 2,                 lgbm,SHAP, 30.00, 17.00,                   --|   *   ---         
 2,                  lgbm,RLF, 30.00, 17.00,                   --|   *   ---         
#
 3,                 linear,BL, 33.00, 15.00,  -------------------|--  *    --        
 3,               linear,SHAP, 33.00, 15.00,  -------------------|--  *    --        
 3,                linear,RLF, 33.00, 15.00,  -------------------|--  *    --        
 3,                     rf,BL, 33.00,  8.00,                     |--- * ---------    
 3,                   rf,SHAP, 33.00,  8.00,                     |--- * ---------    
 3,                    rf,RLF, 33.00,  8.00,                     |--- * ---------    
