BL_time, 0.027
shap_time, 0.022
rlf_time, 0.3
Number of features selected by BL, 3
linear time, 0.908
rf time, 6.225
svr time, 0.956
ann time, 10.328
lgbm time, 2.886
bl time, 2.159
#
 0,                 linear,BL, -4.00, 20.00,  -----------  *  ---|--------           
 0,               linear,SHAP, -4.00, 20.00,  -----------  *  ---|--------           
 0,                linear,RLF, -4.00, 20.00,  -----------  *  ---|--------           
#
 1,                  ann,SHAP, 14.00, 24.00,              ---   *|------------       
 1,                   ann,RLF, 14.00, 69.00,              -     *|          --       
 1,                    ann,BL, 16.00, 22.00,              ---   *|------------       
 1,                    svr,BL, 25.00, 123.00,       --            |*                - 
 1,                  svr,SHAP, 25.00, 123.00,       --            |*                - 
 1,                   svr,RLF, 25.00, 123.00,       --            |*                - 
#
 2,                     bl,BL, 93.00, 20.00,                     |------------     * 
 2,                   bl,SHAP, 93.00, 20.00,                     |------------     * 
 2,                    bl,RLF, 93.00, 20.00,                     |------------     * 
#
 3,                     rf,BL, 94.00,  2.00,                     |            -----* 
 3,                   rf,SHAP, 94.00,  2.00,                     |            -----* 
 3,                    rf,RLF, 94.00,  2.00,                     |            -----* 
 3,                   lgbm,BL, 94.00, 14.00,                     |             -   * 
 3,                 lgbm,SHAP, 94.00, 14.00,                     |             -   * 
 3,                  lgbm,RLF, 94.00, 14.00,                     |             -   * 
