BL_time, 0.097
shap_time, 0.092
rlf_time, 124.79
Number of features selected by BL, 5
linear time, 34.132
rf time, 45.761
svr time, 87.554
ann time, 57.462
lgbm time, 33.184
bl time, 27.016
#
 0,                   bl,SHAP, -3.00, 99.00,         ------  *   |                -  
 0,                    bl,RLF, -9.00, 45.00,       ----     *    |---------------    
#
 1,                   svr,RLF, 11.00,  4.00,                     *                   
 1,                linear,RLF, 12.00,  3.00,                    -*-                  
 1,                    rf,RLF, 12.00,  3.00,                    -*-                  
 1,                   ann,RLF, 12.00,  1.00,                    -*                   
#
 2,                  lgbm,RLF, 14.00,  4.00,                    -*-                  
#
 3,                    ann,BL, 86.00,  7.00,                     |               -*- 
 3,                     bl,BL, 88.00,  9.00,                     |  ------------- *- 
 3,                    svr,BL, 89.00,  3.00,                     |               - * 
#
 4,                 linear,BL, 91.00,  2.00,                     |                -* 
 4,               linear,SHAP, 91.00,  2.00,                     |                -* 
 4,                  ann,SHAP, 91.00,  4.00,                     |               - * 
 4,                   lgbm,BL, 91.00,  1.00,                     |                 * 
 4,                 lgbm,SHAP, 91.00,  1.00,                     |                -* 
#
 5,                     rf,BL, 92.00,  1.00,                     |                 * 
 5,                   rf,SHAP, 92.00,  1.00,                     |                 * 
 5,                  svr,SHAP, 92.00,  3.00,                     |                -* 
