BL time,	0.422
anova time,	0.004
shap time,	25.477
rlf time,	43.145
---------------------
Number of features selected by BL, 7
BL features,	CriticalityModifier, InitialKnown, Culture, InterDependency, Size, TeamSize, Criticality
shap features,	CriticalityModifier, Culture, InitialKnown, Criticality, Dynamism, Size, Plan
anova features,	Culture, CriticalityModifier, InitialKnown, Criticality, Dynamism, Size, TeamSize
rlf features,	CriticalityModifier, Criticality, InitialKnown, Culture, Plan, Dynamism, Size
---------------------
linear time, 136.431
rf time, 1530.039
svr time, 2122.914
ann time, 249.694
lgbm time, 154.79
#
 0,                   ann,RLF, 42.00, 13.00,       ---   * ----- |                   
 0,                    ann,BL, 45.00, 21.00,       --     *   ---|-                  
 0,                  ann,SHAP, 47.00, 12.00,         ---   * --- |                   
#
 1,                 ann,anova, 52.00, 14.00,         ------  *  -|                   
 1,                   ann,all, 53.00, 14.00,            --   * --|                   
#
 2,                 lgbm,SHAP, 68.00,  5.00,                  ---|-* ----            
 2,                  lgbm,RLF, 68.00,  5.00,                  ---|-* ----            
#
 3,                 linear,BL, 70.00, 14.00,                  ---|  *   ----         
 3,                   lgbm,BL, 71.00, 16.00,               ------|   * ----          
 3,                   rf,SHAP, 73.00, 11.00,                  ---|-  * ---------     
 3,                    rf,RLF, 73.00, 11.00,                  ---|-  * ---------     
 3,                    rf,all, 73.00, 13.00,                   --|   * ----          
 3,                  lgbm,all, 73.00, 13.00,                     |   * -             
 3,                lgbm,anova, 73.00, 13.00,                  ---|   * ------        
 3,                     rf,BL, 75.00,  6.00,                   --|--- * ---          
 3,                  rf,anova, 78.00,  9.00,                  ---|--   *----         
 3,                    svr,BL, 78.00, 10.00,                 ----|--   *------------ 
 3,                   svr,all, 78.00, 17.00,                  ---|     *------------ 
#
 4,               linear,SHAP, 79.00, 16.00,                     |  -   *            
 4,                linear,RLF, 79.00, 16.00,                     |  -   *            
 4,                linear,all, 79.00, 16.00,                     |---   *            
 4,              linear,anova, 79.00, 16.00,                     |---   *            
 4,                  svr,SHAP, 79.00, 12.00,                   --|-     *-------     
 4,                   svr,RLF, 79.00, 12.00,                   --|-     *-------     
 4,                 svr,anova, 79.00,  6.00,                     |---   *----------- 
