BL time,	0.378
anova time,	0.002
shap time,	12.874
rlf time,	35.727
---------------------
Number of features selected by BL, 7
BL features,	Size, CriticalityModifier, InitialKnown, Criticality, Dynamism, Plan, InterDependency
shap features,	Culture, Dynamism, CriticalityModifier, Size, InitialKnown, Criticality, TeamSize
anova features,	Culture, Dynamism, CriticalityModifier, Size, InitialKnown, Criticality, TeamSize
rlf features,	CriticalityModifier, Plan, Dynamism, Culture, InitialKnown, Criticality, Size
---------------------
linear time, 125.652
rf time, 1537.765
svr time, 2285.795
ann time, 215.724
lgbm time, 143.619
#
 0,                    ann,BL, 58.00, 26.00,   ------     *      | -------           
#
 1,                  ann,SHAP, 68.00, 23.00,         -----     * |    ------         
 1,                   ann,RLF, 72.00, 11.00,      -------------- |*   ---            
 1,                   ann,all, 80.00, 15.00,            ---------|    *  -           
 1,                 ann,anova, 80.00, 16.00,     -------------   |    *----          
#
 2,                   rf,SHAP, 87.00,  7.00,                     |    --  *-         
 2,                    rf,RLF, 87.00,  7.00,                     |    -   *-         
 2,                    rf,all, 87.00,  9.00,                     |----    *-----     
 2,                  rf,anova, 87.00,  7.00,                     |    --  *-         
 2,                    svr,BL, 87.00,  5.00,                     |  ------* ---      
 2,                   svr,RLF, 87.00,  3.00,                     |     ---*-------   
 2,                   svr,all, 87.00, 12.00,                     |   ---- *    ---   
#
 3,                 linear,BL, 88.00,  4.00,                     |--------* ---      
 3,                  svr,SHAP, 88.00,  5.00,                     |     ---* ---      
 3,                 svr,anova, 88.00,  5.00,                     |     ---* ---      
 3,                   lgbm,BL, 88.00,  5.00,                     |       -* -----    
 3,                  lgbm,all, 88.00,  5.00,                     |       -* -        
 3,                 lgbm,SHAP, 90.00,  6.00,                     |  -----  *         
 3,                lgbm,anova, 90.00,  6.00,                     |  -----  *         
 3,                  lgbm,RLF, 91.00,  6.00,                     |  ------  *        
#
 4,                linear,RLF, 92.00,  9.00,                     |       -  *  --    
 4,                     rf,BL, 92.00,  7.00,                     |  ------- *  -     
 4,               linear,SHAP, 93.00,  5.00,                     |       --- * --    
 4,                linear,all, 93.00,  5.00,                     |       --- * --    
 4,              linear,anova, 93.00,  5.00,                     |       --- * --    
