BL time,	2.087
anova time,	0.007
shap time,	18.997
rlf time,	1.417
---------------------
Number of features selected by BL, 4
BL features,	handle, keepAlive, hostnameLookups, accessLog
shap features,	keepAlive, handle, hostnameLookups, inMemory
anova features,	keepAlive, handle, hostnameLookups, base
rlf features,	keepAlive, handle, inMemory, base
---------------------
linear time, 6.183
rf time, 23.022
svr time, 2.785
ann time, 19.425
lgbm time, 4.27
bl time, 6.413
asIs time, 0.01
#
 0,                      asIs, 40.00, 51.00,              -------|----     *  -      
#
 1,                 linear,BL, 95.00,  0.00,                     |                -* 
 1,               linear,SHAP, 95.00,  0.00,                     |                -* 
 1,                linear,RLF, 95.00,  0.00,                     |                -* 
 1,                linear,all, 95.00,  5.00,                     |                -* 
 1,              linear,anova, 95.00,  0.00,                     |                -* 
 1,                     rf,BL, 95.00,  5.00,                     |                -* 
 1,                   rf,SHAP, 95.00,  5.00,                     |                -* 
 1,                    rf,RLF, 95.00,  5.00,                     |                 * 
 1,                    rf,all, 95.00,  5.00,                     |                -* 
 1,                  rf,anova, 95.00,  5.00,                     |                -* 
 1,                    svr,BL, 95.00, 10.00,                     |                 * 
 1,                  svr,SHAP, 95.00, 10.00,                     |                 * 
 1,                   svr,RLF, 95.00,  5.00,                     |                 * 
 1,                   svr,all, 95.00, 10.00,                     |                 * 
 1,                 svr,anova, 95.00, 10.00,                     |                 * 
 1,                 ann,anova, 95.00,  5.00,                     |                -* 
 1,                   lgbm,BL, 95.00,  0.00,                     |                -* 
 1,                 lgbm,SHAP, 95.00,  0.00,                     |                -* 
 1,                  lgbm,RLF, 95.00,  5.00,                     |                 * 
 1,                  lgbm,all, 95.00,  5.00,                     |                 * 
 1,                lgbm,anova, 95.00,  0.00,                     |                -* 
 1,                     bl,BL, 95.00,  5.00,                     |                -* 
 1,                   bl,SHAP, 95.00,  5.00,                     |                -* 
 1,                    bl,RLF, 95.00,  5.00,                     |                -* 
 1,                    bl,all, 95.00,  5.00,                     |                -* 
 1,                  bl,anova, 95.00,  5.00,                     |                -* 
#
 2,                    ann,BL, 100.00,  5.00,                     |                - *
 2,                  ann,SHAP, 100.00,  5.00,                     |                - *
 2,                   ann,RLF, 100.00,  5.00,                     |                - *
 2,                   ann,all, 100.00,  5.00,                     |                - *
