BL_time, 0.26
shap_time, 0.158
rlf_time, 124.946
Number of features selected by BL, 8
linear time, 134.297
rf time, 679.526
svr time, 502.203
ann time, 159.717
lgbm time, 136.208
bl time, 140.245
#
 0,                     bl,BL, -4.00, 22.00,            ---     *|----               
 0,                   bl,SHAP, 10.00, 26.00,          --------   |  * -----          
 0,                    bl,RLF, -13.00, 44.00,        ----     *   |  -----            
#
 1,                    ann,BL, 17.00, 30.00,                -----|    *  -----       
 1,                   ann,RLF, 21.00, 13.00,                 ----|--   *---          
#
 2,                   svr,RLF, 24.00, 14.00,                     |   - * --          
#
 3,                    svr,BL, 36.00, 15.00,                     |   --    *         
#
 4,                  svr,SHAP, 37.00, 13.00,                     |     --  *--       
#
 5,                    rf,RLF, 38.00,  5.00,                     |       --*-----    
 5,                  ann,SHAP, 39.00, 26.00,                     |    -     * --     
 5,                linear,RLF, 40.00, 11.00,                     |  -----   *------- 
 5,                   rf,SHAP, 40.00,  8.00,                     |        --* ------ 
 5,                   lgbm,BL, 42.00,  9.00,                     |       -- *------- 
#
 6,                 linear,BL, 44.00,  9.00,                     |       --- * -     
 6,                     rf,BL, 44.00, 18.00,                     |       --  *  ---  
 6,                  lgbm,RLF, 50.00,  7.00,                     |         --  *---  
#
 7,               linear,SHAP, 53.00,  7.00,                     |          ----*-   
 7,                 lgbm,SHAP, 54.00, 11.00,                     |      ------  *-   
