BL time,	1333.361
anova time,	0.985
shap time,	39.324
rlf time,	9914.291
---------------------
Number of features selected by BL, 8
BL features,	o_8_3_1, g_8_3_6_14, o_5_9_1, o_8_3_5, g_8_3_6_10, o_8_3_7, g_8_3_6_11, o_8_3_9
shap features,	g_8_3_6_11, g_8_3_6_13, o_8_3_5, o_8_3_9, o_5_9_1, o_11_11_1, g_8_3_6_10, o_8_3_7
anova features,	R, R_15, R_2, g_10_5_5, g_8_3_6_11, g_10_5_7, g_8_3_6_13, o_2_7_2
rlf features,	g_8_3_6_11, g_8_3_6_13, o_8_3_5, o_8_3_9, o_5_9_1, g_5_3_3_11, g_5_3_3_12, g_5_3_3_10
---------------------
linear time, 3027.041
rf time, 3219.762
bl time, 4129.531
#
 0,                    bl,RLF, 62.00, 33.00,               --    |*       --         
 0,                 linear,BL, 65.00,  9.00,                   --| * -------         
#
 1,                  bl,anova, 72.00, 11.00,                -----|--- *  ----        
#
 2,              linear,anova, 74.00, 10.00,                     |--   *----         
 2,                  rf,anova, 76.00, 12.00,                     |----  *  ---       
#
 3,                    rf,RLF, 77.00,  7.00,                     |------*  -------   
#
 4,                linear,RLF, 86.00,  8.00,                     |       -  * -      
 4,                linear,all, 86.00,  0.00,                     |        --*-       
#
 5,                     rf,BL, 90.00,  2.00,                     |        ----*      
 5,               linear,SHAP, 91.00,  7.00,                     |          - *      
#
 6,                   rf,SHAP, 94.00,  7.00,                     |            -*     
 6,                    rf,all, 94.00,  6.00,                     |             *     
 6,                     bl,BL, 94.00,  0.00,                     |            -*--   
 6,                   bl,SHAP, 94.00,  0.00,                     |            -*--   
 6,                    bl,all, 94.00,  0.00,                     |            -*--   
