BL_time, 0.038
shap_time, 0.089
rlf_time, 23.545
Number of features selected by BL, 5
linear time, 26.486
rf time, 130.048
svr time, 519.996
ann time, 73.251
lgbm time, 43.233
bl time, 35.951
#
 0,                   lgbm,BL, -12.00, 60.00,               -     |  *            --  
 0,                 lgbm,SHAP, -12.00, 60.00,               -     |  *            --  
 0,                  lgbm,RLF, -12.00, 60.00,               -     |  *            --  
 0,                 linear,BL, 29.00, 61.00,                 -   |                *  
 0,               linear,SHAP, 29.00, 61.00,                 -   |                *  
 0,                linear,RLF, 29.00, 61.00,                 -   |                *  
 0,                    ann,BL, -30.00, 61.00,                 -*  |                   
 0,                  ann,SHAP, -30.00, 61.00,                 -*  |                   
 0,                   ann,RLF, -31.00, 61.00,                 -*  |                   
 0,                     rf,BL, -32.00, 11.00,      ---------- *  -|------------------ 
 0,                   rf,SHAP, -32.00, 11.00,      ---------- *  -|------------------ 
 0,                    rf,RLF, -32.00, 11.00,      ---------- *  -|------------------ 
 0,                    svr,BL, -32.00,  3.00,      -----------*-- |                   
 0,                  svr,SHAP, -32.00,  3.00,      -----------*-- |                   
 0,                   svr,RLF, -32.00,  3.00,      -----------*-- |                   
 0,                     bl,BL, -32.00,  4.00,              ---*---|-----------------  
 0,                   bl,SHAP, -32.00,  3.00,              ---*---|-----------------  
 0,                    bl,RLF, -32.00,  5.00,              -- *---|-----------------  
